inventory_id,product_id,warehouse,stock_quantity,reorder_level,last_restock_date
2132,2132,WH-CENTRAL,10,15.0,2024-03-23
2133,2133,WH-NORTH,157,22.0,2024-02-18
2134,2134,WH-CENTRAL,75,20.0,2025-06-19
2135,2135,WH-NORTH,55,44.0,2025-07-04
2136,2136,WH-SOUTH,210,29.0,2025-05-01
2137,2137,WH-CENTRAL,243,47.0,2024-02-07
2138,2138,WH-CENTRAL,47,46.0,2025-05-21
2139,2139,WH-CENTRAL,307,25.0,2024-11-10
2140,2140,WH-NORTH,347,27.0,2024-04-20
2141,2141,WH-CENTRAL,456,19.0,2024-07-25
2142,2142,WH-CENTRAL,64,10.0,2024-12-16
2143,2143,WH-SOUTH,296,29.0,2024-08-18
2144,2144,WH-WEST,260,17.0,2025-11-09
2145,2145,WH-CENTRAL,434,37.0,2024-11-28
2146,2146,WH-NORTH,373,38.0,2024-09-17
2147,2147,WH-NORTH,400,18.0,2025-04-16
2148,2148,WH-CENTRAL,124,40.0,2025-03-31
2149,2149,WH-SOUTH,182,32.0,2024-01-02
2150,2150,WH-NORTH,461,35.0,2025-03-08
2151,2151,WH-EAST,492,26.0,2024-06-19
2152,2152,WH-SOUTH,404,49.0,2024-09-19
2153,2153,WH-SOUTH,79,20.0,2025-05-09
2154,2154,WH-CENTRAL,21,29.0,2025-01-25
2155,2155,WH-WEST,430,35.0,2024-09-15
2156,2156,WH-NORTH,399,16.0,2024-04-27
2157,2157,WH-CENTRAL,340,47.0,2024-12-19
2158,2158,WH-CENTRAL,452,26.0,2024-08-11
2159,2159,WH-EAST,211,38.0,2025-10-01
2160,2160,WH-WEST,495,40.0,2025-01-09
2161,2161,WH-CENTRAL,367,29.0,2025-08-29
2162,2162,WH-NORTH,229,44.0,2024-09-30
2163,2163,WH-WEST,327,48.0,2025-08-02
2164,2164,WH-NORTH,162,43.0,2024-02-09
2165,2165,WH-EAST,126,15.0,2024-07-27
2166,2166,WH-WEST,336,40.0,2024-02-24
2167,2167,WH-SOUTH,-9,13.0,2024-01-23
2168,2168,WH-WEST,449,17.0,2025-10-05
2169,2169,WH-NORTH,444,38.0,2025-05-16
2170,2170,WH-CENTRAL,390,21.0,2025-03-13
2171,2171,WH-EAST,6,41.0,2025-01-07
2172,2172,WH-WEST,378,44.0,2025-02-02
2173,2173,WH-EAST,120,22.0,2025-03-23
2174,2174,WH-NORTH,50,47.0,2025-08-01
2175,2175,WH-NORTH,135,29.0,2025-02-21
2176,2176,WH-NORTH,145,49.0,2025-06-08
2177,2177,WH-CENTRAL,384,30.0,2024-07-15
2178,2178,WH-SOUTH,232,46.0,2025-11-14
2179,2179,WH-EAST,463,12.0,2024-01-23
2180,2180,WH-SOUTH,77,14.0,2024-09-27
2181,2181,WH-SOUTH,35,16.0,2025-09-09
2182,2182,WH-EAST,21,46.0,2024-05-06
2183,2183,WH-NORTH,178,43.0,2024-04-08
2184,2184,WH-SOUTH,401,41.0,2024-09-12
2185,2185,WH-EAST,349,11.0,2024-10-26
2186,2186,WH-WEST,64,42.0,2025-10-15
2187,2187,WH-SOUTH,264,14.0,2025-08-08
2188,2188,WH-NORTH,358,21.0,2024-11-20
2189,2189,WH-CENTRAL,376,14.0,2025-11-12
2190,2190,WH-EAST,449,41.0,2025-03-25
2191,2191,WH-SOUTH,114,39.0,2025-09-03
2192,2192,WH-NORTH,207,15.0,2024-06-21
2193,2193,WH-NORTH,473,11.0,2024-12-08
2194,2194,WH-EAST,171,29.0,2024-01-21
2195,2195,WH-WEST,15,,2024-01-07
2196,2196,WH-NORTH,337,41.0,2025-05-08
2197,2197,WH-EAST,153,42.0,2024-03-23
2198,2198,WH-SOUTH,390,44.0,2025-01-18
2199,2199,WH-WEST,40,44.0,2025-05-02
2200,2200,WH-EAST,499,36.0,2024-01-23
2201,2201,WH-EAST,282,37.0,2024-11-10
2202,2202,WH-WEST,41,43.0,2025-04-23
2203,2203,WH-NORTH,151,12.0,2025-09-14
2204,2204,WH-NORTH,113,12.0,2024-07-28
2205,2205,WH-SOUTH,231,18.0,2025-11-12
2206,2206,WH-SOUTH,371,16.0,2025-08-14
2207,2207,WH-CENTRAL,293,18.0,2025-03-31
2208,2208,WH-CENTRAL,364,13.0,2024-10-01
2209,2209,WH-SOUTH,222,34.0,2025-05-12
2210,2210,WH-WEST,377,44.0,2025-07-25
2211,2211,WH-CENTRAL,65,30.0,2024-07-31
2212,2212,WH-CENTRAL,499,20.0,2025-11-25
2213,2213,WH-WEST,492,34.0,2025-09-28
2214,2214,WH-NORTH,496,27.0,2024-12-05
2215,2215,WH-EAST,227,43.0,2025-05-20
2216,2216,WH-NORTH,151,18.0,2025-01-01
2217,2217,WH-EAST,281,18.0,2025-06-16
2218,2218,WH-WEST,217,11.0,2025-08-01
2219,2219,WH-CENTRAL,199,47.0,2024-01-17
2220,2220,WH-WEST,183,35.0,2024-02-25
2221,2221,WH-NORTH,130,24.0,2024-08-23
2222,2222,WH-WEST,376,30.0,2025-10-04
